目 录


1 U-Center概述


1.1 U-Center解决方案简介


1.2 U-Center功能结构


2 网络流量分析


2.1 网络流量分析简介


2.2 U-Center NTA功能介绍


3 配置管理


3.1 设备管理


3.1.1 查看设备列表


3.1.2 增加设备


3.1.3 查看设备详细信息


3.1.4 修改设备信息


3.1.5 删除设备


3.2 采集器管理


3.2.1 查看采集器列表


3.2.2 增加采集器


3.2.3 查看采集器详细信息


3.2.4 修改采集器信息


3.2.5 删除采集器


3.3 服务器管理


3.3.1 查看服务器列表


3.3.2 查看服务器详细信息


3.3.3 修改并下发服务器配置


3.4 数据库空间使用


3.4.1 查看数据库空间使用趋势信息


3.5 数据转储


3.5.1 查看数据转储列表


3.5.2 查看转储记录


3.5.3 修改转储配置


3.6 应用管理


3.6.1 查看应用列表


3.6.2 查询应用


3.6.3 增加应用


3.6.4 修改应用


3.6.5 删除应用


3.7 系统参数管理


3.8 过滤策略管理


3.8.1 查看过滤策略列表


3.8.2 查看过滤策略详细信息


3.8.3 增加过滤策略


3.8.4 修改过滤策略


3.8.5 删除过滤策略


3.9 流量分析任务管理


3.9.1 查看流量分析任务管理列表


3.9.2 增加流量分析任务


3.9.3 修改流量分析任务


3.9.4 删除流量分析任务


3.10 异常检测


3.10.1 查看异常检测列表


3.10.2 查看异常检测详细信息


3.10.3 修改异常检测通用模板


3.10.4 修改异常检测特殊模板


4 接口流量分析任务


4.1 增加接口流量分析任务


4.2 查看接口流量分析任务结果


4.3 修改接口流量分析任务


4.4 删除接口流量分析任务


5 VLAN/VXLAN流量分析


5.1 增加VLAN/VXLAN流量分析任务


5.2 查看VLAN/VXLAN流量分析任务结果


5.3 修改VLAN/VXLAN流量分析任务


5.4 删除VLAN/VXLAN流量分析任务


6 采集器流量分析任务


6.1 增加采集器流量分析任务


6.2 查看采集器流量分析任务结果


6.3 修改采集器流量分析任务


6.4 删除采集器流量分析任务


7 应用流量分析任务


7.1 增加应用流量分析任务


7.2 查看应用流量分析任务结果


7.3 修改应用流量分析任务


7.4 删除应用流量分析任务


8 主机流量分析任务


8.1 增加主机流量分析任务


8.2 查看主机流量分析任务结果


8.3 修改主机流量分析任务


8.4 删除主机流量分析任务


9 VPN流量分析任务


9.1 增加VPN流量分析任务


9.2 查看VPN流量分析任务结果


9.3 修改VPN流量分析任务


9.4 删除VPN流量分析任务


10 业务间流量分析任务


10.1 增加业务间流量分析任务


10.2 查看业务间流量分析任务结果


10.3 修改业务间流量分析任务


10.4 删除业务间流量分析任务


11 BGP AS流量分析任务


11.1 增加BGP AS流量分析任务


11.2 查看BGP AS流量分析任务结果


11.3 修改BGP AS流量分析任务


11.4 删除BGP AS流量分析任务


12 TCP响应时延分析任务


12.1 增加TCP响应时延分析任务


12.2 查看TCP响应时延分析任务结果


12.3 修改TCP响应时延分析任务


